UK SOFT
28323
28332
28341
28350
28360
28370
28381
28392
28402
28412
28421
28429
28435
28440
28442
28438
28425
28401
28372
28346
28340
28347
28356
28367
28379
28392
28405
28418
28428
28438
28449
28462
28475
28488
28501
28512
28524
28535
28547
28559
28572
28586
28600
28612
28622
28632
28643
28655
28669
28681
28694
28707
28720
28734
28747
28759
28771
28781
28788
28794
28800
28809
28819
28830
28840
28850
28860
28871
28883
28893
28904
28915
28925
28935
28945
28955
28964
28974
28983
28993
29000
29002
28995
28975
28948
28920
28901
28896
28900
28907
28918
28935
28952
28970
28986
29001
29014
29026
29039
29054
29070
29085
29099
29113
29126
29137
29149
29161
29173
29185
29195
29205
29215
29223
29229
29235
29244
29256
29272
29289
29304
29316
29327
29336
29343
29350
29357
29365
29373
29383
29395
29407
29417
29426
29435
29443
29451
29458
29466
29476
29486
29498
29509
29520
29530
29538
29539
29531
29511
29484
29457
29443
29439
29444
29456
29471
29486
29500
29513
29525
29538
29551
29564
29577
29588
29599
29610
29621
29632
29644
29656
29669
29681
29694
29706
29716
29725
29732
29741
29755
29771
29787
29801
29815
29829
29841
29851
29861
29869
29877
29886
29895
29903
29910
29917
29925
29933
29941
29950
29959
29968
29976
29984
29994
30004
30014
30024
30034
30044
30056
30068
30080
30090
30098
30102
30098
30082
30056
30025
29997
29978
29978
29987
29999
30011
30023
30035
30046
30057
30069
30087
28061
28074
28086
28097
28107
28118
28130
28143
28157
28170
28182
28193
28203
28213
28223
28233
28243
28254
28264
28274
28283
28292
28300
28309
28318
28328
28338
28348
28358
28369
28379
28389
28399
28409
28420
28429
28438
28445
28450
28455
28454
28443
28420
28391
28362
28350
28354
28363
28372
28383
28395
28407
28420
28431
28441
28452
28464
28477
28490
28504
28516
28526
28536
28548
28561
28576
28590
28603
28616
28627
28638
28650
28665
28679
28691
28703
28715
28727
28740
28753
28765
28776
28786
28795
28801
28807
28815
28825
28835
28845
28855
28865
28876
28887
28899
28910
28919
28929
28939
28949
28959
28969
28979
28989
28998
29005
29006
28996
28975
28947
28921
28905
28900
28907
28918
28932
28948
28965
28980
28995
29009
29020
29032
29044
29057
29071
29085
29099
29114
29127
29139
29152
29163
29175
29188
29200
29211
29222
29232
29241
29248
29257
29270
29284
29298
29312
29323
29332
29341
29347
29354
29361
29369
29378
29388
29400
29410
29420
29429
29438
29447
29455
29462
29470
29480
29491
29502
29512
29522
29530
29536
29535
29524
29502
29475
29452
29442
29443
29451
29464
29479
29493
29507
29520
29532
29544
29556
29568
29581
29593
29605
29615
29627
29638
29649
29661
29673
29686
29699
29712
29722
29731
29740
29753
29768
29783
29797
29810
29823
29835
29846
29856
29864
29873
29882
29891
29900
29909
29917
29924
29931
29939
29947
29955
29964
29974
29982
29992
30002
30011
30021
30030
30040
30051
30063
30076
30088
30100
30108
30112
30108
30092
30065
30036
30007
29988
29986
29994
30004
30016
30028
30037
30048
30058
30071
30091
28062
28075
28088
28100
28112
28124
28136
28149
28161
28174
28186
28198
28209
28220
28229
28240
28250
28260
28269
28279
28288
28298
28306
28315
28324
28335
28345
28355
28364
28375
28385
28395
28405
28414
28424
28434
28443
28451
28457
28463
28465
28460
28443
28415
28383
28360
28360
28368
28378
28390
28402
28415
28427
28437
28447
28456
28468
28482
28496
28510
28524
28535
28545
28553
28564
28578
28591
28604
28617
28628
28641
28655
28670
28684
28697
28709
28721
28734
28747
28759
28771
28781
28792
28801
28809
28816
28825
28835
28844
28854
28864
28873
28884
28895
28906
28916
28926
28936
28945
28955
28964
28974
28983
28992
29000
29006
29005
28993
28972
28945
28921
28909
28906
28915
28929
28944
28959
28974
28990
29004
29017
29029
29041
29053
29065
29078
29090
29102
29115
29128
29142
29156
29170
29184
29197
29209
29220
29230
29240
29249
29257
29266
29278
29292
29305
29316
29325
29334
29341
29348
29355
29363
29372
29380
29391
29403
29414
29423
29432
29440
29450
29458
29467
29476
29485
29496
29507
29517
29526
29533
29537
29534
29520
29496
29469
29450
29443
29445
29455
29469
29484
29499
29513
29525
29535
29547
29559
29570
29582
29595
29608
29621
29634
29645
29656
29668
29680
29692
29705
29717
29727
29738
29751
29766
29781
29795
29808
29819
29830
29841
29851
29861
29870
29879
29888
29896
29904
29912
29920
29928
29936
29944
29953
29961
29970
29978
29987
29996
30005
30014
30023
30033
30042
30054
30067
30080
30094
30105
30113
30118
30114
30097
30071
30042
30019
30004
30000
30004
30013
30024
30034
30044
30053
30063
30077
30098
28065
28078
28091
28104
28115
28127
28140
28153
28166
28178
28190
28201
28212
28223
28233
28243
28253
28262
28272
28282
28291
28301
28310
28320
28329
28339
28349
28359
28370
28380
28391
28401
28411
28420
28430
28439
28449
28458
28466
28472
28476
28475
28462
28436
28405
28376
28367
28373
28383
28394
28406
28418
28429
28439
28449
28458
28470
28486
28501
28516
28530
28540
28549
28558
28567
28578
28589
28600
28612
28626
28642
28659
28675
28689
28700
28712
28725
28738
28751
28763
28773
28784
28794
28804
28812
28821
28831
28840
28848
28858
28868
28878
28889
28900
28910
28921
28931
28941
28949
28959
28968
28978
28987
28996
29004
29009
29006
28992
28967
28939
28918
28911
28914
28924
28937
28951
28965
28979
28994
29006
29019
29031
29043
29054
29067
29079
29092
29105
29116
29128
29143
29157
29172
29186
29199
29211
29223
29235
29245
29254
29264
29273
29284
29296
29308
29318
29327
29335
29341
29348
29355
29362
29371
29381
29393
29404
29415
29424
29433
29442
29451
29460
29469
29478
29487
29497
29507
29516
29524
29531
29531
29524
29507
29483
29458
29444
29441
29447
29458
29472
29487
29503
29517
29529
29541
29551
29561
29573
29585
29598
29613
29626
29640
29651
29662
29673
29685
29697
29709
29720
29731
29743
29757
29773
29787
29801
29812
29823
29832
29841
29852
29862
29872
29882
29890
29898
29906
29914
29922
29929
29937
29944
29953
29963
29972
29981
29990
29998
30007
30016
30025
30035
30046
30058
30071
30085
30099
30110
30119
30123
30118
30102
30076
30046
30020
30002
29997
30002
30012
30023
30034
30045
30056
30067
30080
30100
27974
27986
27996
28004
28009
28014
28020
28029
28041
28054
28065
28072
28077
28078
28078
28083
28093
28107
28123
28145
28168
28193
28213
28227
28238
28247
28259
28272
28286
28301
28315
28327
28335
28342
28349
28353
28358
28372
28392
28414
28435
28451
28460
28461
28459
28456
28461
28473
28477
28463
28435
28413
28404
28398
28395
28396
28403
28413
28422
28430
28436
28440
28445
28450
28458
28468
28479
28490
28502
28516
28531
28544
28554
28563
28574
28586
28601
28620
28644
28670
28697
28723
28748
28773
28797
28819
28841
28861
28879
28894
28903
28905
28904
28900
28896
28891
28888
28886
28886
28886
28889
28893
28901
28910
28922
28932
28938
28932
28912
28880
28850
28834
28831
28836
28845
28854
28864
28873
28882
28890
28900
28913
28927
28943
28963
28984
29006
29028
29049
29072
29098
29121
29139
29154
29167
29178
29190
29200
29209
29214
29217
29220
29224
29228
29235
29243
29255
29266
29274
29279
29282
29286
29290
29297
29305
29315
29323
29328
29334
29339
29346
29354
29363
29370
29372
29367
29358
29348
29345
29350
29356
29358
29355
29348
29342
29342
29347
29356
29368
29382
29396
29410
29425
29438
29451
29465
29480
29496
29512
29529
29547
29566
29583
29599
29614
29627
29640
29652
29662
29672
29682
29693
29704
29716
29727
29737
29746
29754
29761
29770
29778
29786
29791
29794
29797
29800
29803
29807
29812
29818
29826
29833
29843
29854
29866
29878
29889
29901
29915
29930
29945
29961
29979
29996
30015
30032
30048
30061
30070
30075
30072
30057
30033
30004
29978
29960
29954
29959
29969
29982
29995
30008
30018
30026
30034
30047
28009
28023
28036
28050
28062
28076
28088
28101
28113
28119
28125
28131
28137
28139
28139
28136
28133
28129
28124
28116
28113
28114
28115
28115
28117
28119
28122
28122
28121
28112
28094
28084
28085
28100
28117
28127
28137
28137
28128
28118
28101
28081
28056
28023
27987
27949
27911
27883
27850
27793
27759
27752
27758
27772
27805
27850
27870
27877
27928
27826
27779
27966
27887
27868
28059
28075
28189
28298
28432
28616
28708
28902
29118
29218
29340
29426
29540
29641
29662
29701
29683
29634
29644
29599
29579
29564
29515
29536
29543
29499
29472
29391
29268
29203
29113
29005
28901
28769
28683
28582
28449
28332
28217
28139
28124
28138
28179
28277
28418
28574
28751
28895
29000
29067
29138
29218
29282
29394
29529
29639
29688
29722
29768
29826
29895
30010
30159
30333
30495
30606
30699
30774
30834
30899
30961
31025
31071
31101
31107
31056
30952
30804
30582
30348
30154
29998
29877
29790
29716
29673
29680
29712
29732
29731
29729
29720
29702
29679
29655
29646
29647
29638
29609
29587
29595
29622
29655
29700
29759
29829
29895
29963
30025
30064
30097
30149
30227
30299
30376
30504
30597
30637
30657
30655
30640
30619
30594
30570
30522
30470
30472
30502
30530
30544
30546
30556
30550
30524
30483
30445
30428
30411
30378
30311
30225
30173
30137
30103
30071
30039
30035
30028
30011
30000
30000
30015
30038
30066
30106
30154
30210
30272
30332
30380
30430
30479
30520
30554
30594
30635
30670
30706
30738
30763
30786
30803
30814
30824
30835
30843
30841
30829
30808
30782
30758
30741
30728
30718
30713
30701
30689
30674
30618
30535
30492
30468
30685
30699
30706
30711
30713
30712
30712
30710
30706
30702
30695
30681
30634
30580
30556
30544
30543
30540
30533
30526
30521
30515
30508
30505
30509
30513
30521
30534
30547
30562
30578
30595
30615
30640
30668
30696
30725
30746
30758
30769
30780
30792
30813
30841
30872
30902
30931
30958
30986
31012
31036
31053
31068
31087
31103
31118
31128
31134
31134
31129
31121
31113
31088
31031
30989
30967
30950
30933
30916
30894
30870
30847
30832
30819
30809
30799
30796
30798
30795
30782
30752
30727
30723
30727
30736
30747
30758
30769
30781
30791
30804
30819
30836
30856
30877
30902
30925
30951
30973
30992
31007
31018
31027
31036
31041
31043
31040
31032
31024
31016
31010
31006
31001
30993
30983
30974
30965
30956
30948
30941
30935
30925
30891
30848
30835
30835
30837
30838
30837
30836
30831
30827
30828
30829
30829
30829
30832
30834
30835
30837
30840
30847
30859
30875
30893
30912
30931
30951
30969
30985
31000
31013
31026
31037
31047
31058
31069
31079
31088
31091
31086
31074
31055
31042
31040
31043
31044
31039
31031
31020
31005
30990
30977
30964
30954
30957
30957
30948
30933
30918
30906
30894
30880
30863
30828
30794
30787
30794
30805
30821
30835
30851
30871
30891
30911
30934
30957
30981
31004
31026
31050
31075
31100
31123
31142
31159
31175
31188
31203
31217
31231
31244
31255
31265
31277
31289
31302
31314
31329
31344
31359
31371
31381
31386
31389
31392
31391
31389
31385
31380
31371
31356
31334
31307
31282
31276
31279
31287
31299
31314
31331
31352
31375
31398
31419
31440
31464
31489
31512
31535
31556
31579
31599
31615
31629
31655
29217
29226
29238
29252
29264
29277
29290
29307
29324
29340
29356
29372
29389
29406
29422
29439
29455
29470
29484
29496
29504
29514
29523
29533
29544
29554
29567
29579
29592
29607
29621
29636
29651
29665
29677
29688
29698
29705
29707
29700
29686
29669
29655
29647
29646
29653
29664
29676
29690
29703
29718
29735
29751
29767
29784
29800
29816
29830
29839
29849
29856
29861
29864
29862
29859
29853
29849
29856
29870
29886
29904
29922
29941
29961
29980
29997
30012
30024
30036
30047
30059
30069
30078
30087
30097
30107
30117
30125
30135
30146
30157
30167
30179
30190
30207
30225
30243
30259
30272
30284
30295
30305
30317
30330
30342
30353
30366
30377
30389
30399
30410
30421
30430
30438
30444
30450
30454
30457
30460
30465
30468
30467
30480
30493
30497
30506
30516
30531
30550
30564
30574
30582
30595
30620
30644
30656
30670
30687
30704
30723
30738
30750
30766
30786
30807
30814
30810
30806
30799
30793
30798
30806
30818
30833
30848
30861
30872
30887
30903
30915
30926
30939
30950
30957
30963
30968
30975
30987
30999
31010
31021
31034
31049
31059
31065
31078
31092
31109
31130
31155
31149
31163
31168
31114
31191
31140
31101
31192
31094
31143
31195
31125
31197
31207
31226
31304
31255
31313
31413
31408
31499
31601
31707
31862
31947
31989
32012
31993
31953
31865
31805
31776
31722
31683
31630
31552
31478
31354
31272
31239
31200
31183
31182
31183
31201
31217
31242
31282
31314
31333
31348
31353
31352
31346
31343
31344
31341
31339
31331
31319
31315
31318
31330
31354
31379
31416
31472
31520
31582
31643
31694
31748
31798
31846
31890
31928
29597
29613
29628
29641
29656
29670
29683
29700
29712
29729
29745
29760
29777
29794
29813
29835
29855
29879
29900
29920
29938
29950
29961
29969
29973
29972
29963
29946
29920
29882
29842
29817
29813
29819
29826
29833
29840
29846
29856
29864
29876
29888
29901
29914
29926
29937
29948
29957
29969
29980
29990
30001
30011
30024
30039
30053
30070
30087
30103
30122
30140
30157
30175
30193
30212
30227
30243
30258
30274
30290
30303
30313
30323
30331
30339
30345
30348
30351
30354
30359
30366
30371
30376
30381
30383
30383
30374
30353
30321
30290
30269
30254
30248
30251
30261
30274
30287
30298
30311
30322
30335
30348
30362
30377
30391
30407
30424
30441
30461
30479
30498
30518
30537
30556
30577
30596
30614
30631
30647
30661
30673
30685
30694
30702
30709
30715
30719
30723
30726
30728
30729
30728
30726
30729
30735
30742
30749
30758
30766
30775
30784
30792
30800
30808
30816
30824
30829
30831
30827
30818
30809
30800
30797
30798
30797
30795
30794
30793
30800
30815
30833
30853
30870
30890
30907
30925
30943
30960
30975
30990
31002
31014
31026
31037
31047
31055
31061
31069
31080
31090
31096
31100
31104
31110
31119
31124
31128
31134
31140
31148
31157
31167
31175
31180
31188
31196
31202
31211
31221
31232
31244
31257
31270
31285
31300
31316
31332
31348
31365
31380
31395
31411
31424
31438
31452
31464
31476
31483
31483
31472
31451
31423
31395
31378
31375
31378
31388
31400
31415
31431
31443
31454
31464
31473
31483
31493
31504
31515
31524
31534
31541
31547
31553
31560
31568
31578
31588
31599
31610
31622
31636
31650
31666
31681
31696
31715
29650
29660
29671
29683
29693
29705
29715
29725
29736
29747
29756
29765
29773
